# コメント/MenuBarEdit

[[MenuBarEdit]]

-&color(#0000FF){↑圧縮のため、ここまで削除};
-師弟ページ作ったので、メニューに追加お願いします。 --  &new{2011-04-15 (金) 13:37:34};
-↑追加しました。場所の指定あればお知らせください。 --  &new{2011-04-15 (金) 20:55:20};
-[[南ウテナ開拓地>Quest/ReclaimedVillage]]の追加をお願いします。 --  &new{2011-04-23 (土) 23:28:06};
-↑追加しました。場所の指定あればお知らせください。 --  &new{2011-04-25 (月) 10:55:53};
-メニューに[[モンスターDB>http://eco.acronia.net/mobdb/]] を追加お願いします。既にMobページにリンクもありますし、リンク的な問題は無いと思います。 --  &new{2011-07-20 (水) 21:06:22};
-↑追加しました。場所の指定あればお知らせください。 --  &new{2011-07-21 (木) 01:40:54};
-[[釣り>Fishing]]ページ作ったので、メニューに追加お願いします。 --  &new{2011-07-21 (木) 16:52:05};
-↑追加しました。場所の指定あればお知らせください。 --  &new{2011-07-21 (木) 21:06:10};
-[[神託の風穴ページ>Dungeon/OracleWindCave]]を作成しました。メニュー上■World □マイマイ島への吊り下げをお願いします。 --  &new{2011-07-22 (金) 08:08:58};
-↑追加しました。 --  &new{2011-07-22 (金) 22:32:25};
-要望なのですが、1)エンシェントアークのページをノーザンシティに吊り下げていただきたいです　2)フラグメントのページへのリンクをEquip & Itemのところに入れていただきたいです　今のままでは使い勝手が悪いと感じましたので、ご検討ください --  &new{2011-07-29 (金) 16:53:33};
-↑変更・追加しました。ご意見があればお寄せください。 --  &new{2011-07-30 (土) 18:53:39};
-『転生』のリンク先ですが、「三次クロニクル職」項の「上位転生の条件」アンカーにリンクされているようですが、アンカーにリンクする必要はあるのでしょうか？　普通に「三次クロニクル職」項にリンク、で良いと思われます。 -- F &new{2011-10-19 (水) 15:10:24};
-ペットリストページが圧迫してたので分割しましたのでメニューに[[ ハートメイト >PetList/HeartmateSyugoma#Haertmate]]と[[ 守護魔>PetList/HeartmateSyugoma#syugoma]]の追加をお願いします。 --  &new{2011-10-26 (水) 21:23:52};
-↑「転生」のリンク先の変更、ハートメイトと守護魔のリンク追加を行いました。後者について、挿入位置などあればご指定ください。 --  &new{2011-10-27 (木) 11:20:23};
-お顔スイッチャーの顔の変更ページ作成したので追加お願いします。 --  &new{2011-10-27 (木) 15:13:30};
-↑追加しました。場所の指定ありましたらお知らせ下さい。 --  &new{2011-10-28 (金) 10:41:55};
-↑顔の変更と外見が全く同じページなのでどちらか削除お願いします。 --  &new{2011-10-28 (金) 10:49:44};
-↑顔の変更を削除しました。確認していませんでした。すみません。 --  &new{2011-10-28 (金) 12:19:04};
-Equip & Itemのレプリカ装備品・お礼チケット・新ワールドの実を削って、代わりに[[特殊なアイテム>SpecialItem]]の追加お願いします --  &new{2011-11-12 (土) 19:17:16};
-ペットリストの差し替えをお願いします。現在の物から[[ こちら >PetList/testpage]]に 追加でtestpageと入っているので変更も出来たらお願いしたいのですが--  &new{2011-11-13 (日) 12:00:28};
-↑上2つの追加・差し替え完了しました。 --  &new{2011-11-16 (水) 16:34:09};
-[[ウェストー開拓地>Quest/WestReclaimedVillage]]の追加お願いします。 --  &new{2011-11-27 (日) 01:56:17};
-ペットに [[ユニオン化>Pet/UnionPet]]（[[AI考察>Pet/UnionPetAiStudy]]） の追加をお願いします。スペースに余裕がなければ考察の部分は削って頂いて構いません --  &new{2011-11-29 (火) 02:15:49};
-↑2つ追加しました。場所・表現等指定ありましたらお知らせください。 --  &new{2011-12-02 (金) 23:28:01};
-スキン用あぷろだ消滅に伴い、2代目を作成したのでリンク変更をお願いします。　ttp://ecoskin.pa.land.to/ --  &new{2011-12-07 (水) 20:48:39};
-↑リンク変更しました --  &new{2011-12-09 (金) 10:49:37};
-ペットの項目で、「[[守護魔>PetList/Syugoma]]」と「[[ハートメイト>PetList/Heartmate]]」の分割によるリンク変更、および「[[アルマ・モンスター>PetList/Almamonster]]」の追加をお願いします。 --  &new{2012-01-18 (水) 12:14:21};
-一応[[MenuBarPlan>MenuBarPlan]]は変更してみました。お任せしますので、いいようにしてください。（ネコマタ・オートマタは通常入手出来るので上に、武神は特殊すぎるので下のままとしてみました）よろしくお願いします。 --  &new{2012-01-18 (水) 12:17:48};
-ペットシステムの説明なので、ペットリストの後にあったユニオン化を前に変えました。 --  &new{2012-01-18 (水) 12:25:41};
-↑変更・追加しました。MenuBarPlanのものをそのまま使わせていただきました。 --  &new{2012-01-19 (木) 10:17:10};
-[[''リサイクルシステム''>Recycle]]ページ作りましたので、メニューに追加をお願いします。「■System」配下になると思うので、場所は「釣り」の下でどうでしょう。 --  &new{2012-02-23 (木) 11:25:33};
-↑追加しました。 --  &new{2012-02-25 (土) 10:29:34};
-公式へのリンクhttp://econline.gungho.jp/に直した方がいいかと。ガイドラインでもこちらのアドレスになってますし。 --  &new{2012-04-04 (水) 13:17:23};
