# コメント/Event/Nheartful

#author("2017-08-12T03:51:21+00:00","","")
[[Event/Nheartful]]

-ページ作成 --  &new{2011-05-25 (水) 04:00:47};
-作成はいいが、収集好きの大商人が途中までしか書けないなら、途中だと明記した方がいい。 --  &new{2011-05-25 (水) 10:41:32};
-初めての迷宮探索はレベルによってスティンガー討伐も選択肢に出る。（レベル10程度？） --  &new{2011-05-25 (水) 10:42:28};
-収集好きの大商人、わかる範囲で追記しておいたが、飛空庭未完成のため先不明 --  &new{2011-05-25 (水) 12:00:34};
-「収集好きの大商人」でしたね、失礼しました。とりあえず、「最初の冒険！」、「次の冒険に向かおう！」、「師弟とは？ 」、「初めての迷宮探索」を追加 --  &new{2011-05-25 (水) 12:44:21};
-↑ミスです＞＜、「収集好きの大商人」でしたね×→「収集好きの大商人」途中でしたね○　失礼しました・・・ --  &new{2011-05-25 (水) 12:47:39};
-「収集好きの大商人」補完ありがとうございますm(_ _)m --  &new{2011-05-25 (水) 12:52:18};
-「収集好きの大商人」最後の報酬30000Ｇ　ナビ報酬タイニー秘伝収納術（ビギナー） --  &new{2011-05-29 (日) 01:39:37};
-「収集好きの大商人」の報酬経験値は経験値ふえーるで増えるみたいです。 --  &new{2011-07-10 (日) 00:32:22};
-「収集好きの大商人」　飛空庭完成前に同アカウント他キャラでも進行可能ですが、飛空庭関連もらえない代わりに各経験値が2倍になってる感じ？ --  &new{2011-07-19 (火) 14:51:44};
-「想いのちから」完了まで作成しました。修正等ありましたらお願いします。 --  &new{2011-08-02 (火) 14:17:29};
-４～７やりましたがイリスカードは祈るマーシャでした？？？ --  &new{2011-08-17 (水) 13:53:20};
-「収集好きの大商人」飛空庭完成前に他アカウントでやってみましたが経験値・お金共にいっしょでした！ --  &new{2011-08-24 (水) 01:47:55};
-「想いのちから（DEM）」　Lv45（CL186）、名声値不明で。　1.レベルの上げ方の説明、DEMICの紹介（チップを近距離物理、遠距離物理、魔法から選んで貰える） --  &new{2011-08-26 (金) 22:22:02};
-（→続き）2.EPクエストの紹介、「サラダアーチンの殲滅」クエを受けてみる --  &new{2011-08-26 (金) 22:24:15};
-（→更に続き）3.ミルクを10個　パーツ融合の紹介が聞け、お礼：三種から選べるアームパーツ＆それに融合できる武器 --  &new{2011-08-26 (金) 22:26:21};
-以上、ここまでで完了しました。　初級者向けなので、　2.のクエはレベル超過？ですっ飛びました。 --  &new{2011-08-26 (金) 22:28:56};
-（報酬補完）過程1と3の両方で遠距離物理を選んだ所、1.チップLI-[FC-1-1]、EXP3万＆JOBEXP1万、 --  &new{2011-08-26 (金) 22:37:25};
-（→続き）3.の報酬は、遠物/パーツ：ガンハンド・改＆武器：長弓、ナビ報酬5,000G　でした。 --  &new{2011-08-26 (金) 22:46:25};
-「想いのちから」の釣りのとこですが、アイテムを持ってくる必要がありませんでした。「釣りは苦手で」を選択するとそのまま次に進みました --  &new{2011-08-29 (月) 08:21:26};
-初めての迷宮探索の「巣穴の雑魚退治」を「キラービーを退治しよう！」に修正しました　「スティンガー討伐」の有無は未確認です --  &new{2011-09-02 (金) 17:11:19};
-「想いのちから（DEM）1.Lvを16まで上げる　報酬：3種選択（ファイター系近距離/遠距離/スペルユーザー系） --  &new{2011-09-03 (土) 10:46:42};
-ファイター系近距離を選んだ場合、チップ：■LI-[FA1-1]*1個、EXP3万、JobEXP1万もらいました。 ついでに、会話後にEPもバッテリーに5追加してくれました。--  &new{2011-09-03 (土) 10:49:18};
-「想いのちから（DEM）」ミルク10個の選択報酬：近距離→ブレイドハンド・改、ロングソード、EP10 --  &new{2011-09-03 (土) 12:11:56};
-想いのちから（DEM）スペルユーザー系：SA1-1、アクスハンド・改、 --  &new{2011-09-06 (火) 08:22:17};
-&#8226;想いのちから（DEM）スペルユーザー系：SA1-1、アクスハンド・改、ロッド --  &new{2011-09-06 (火) 08:22:48};
-「想いの力」の16.で4～7をクリアしたキャラでしたが、イリスカードは「祈るマーシャ」をもらいました --  &new{2011-10-05 (水) 15:35:30};
-想いの力（DEM）後、収集好きの大商人手順４からスタート。報酬はお金（表の半分くらい）と経験値でした --  &new{2011-10-13 (木) 01:03:51};
-キラービーを退治しようはPT不可でした。 --  &new{2011-10-18 (火) 16:41:27};
-↑修正しました　クエストが変更になった当時、PT可を残したまま編集してしまいました --  &new{2011-10-19 (水) 21:10:54};
-DEMで収集好きの大商人終了後、双子からクエストがうけられるようになりました。 --  &new{2011-10-23 (日) 16:12:06};
-「想いのちから」、4～7（ミルク集め）受けた記憶の有るキャラでしたが、12報告時に　LV27で既にカードラボ利用可能状態だったキャラ、「祈るマーシャ」もらいました。 --  &new{2011-11-18 (金) 16:20:04};
-想いのちからクリア後（？）に受けられる不思議な双子、アイアンサウスで飛空庭職人に話を聞く段階で、飛空庭所持垢だと話が続かずにイベント詰み増す --  &new{2011-11-26 (土) 11:31:18};
-不思議な双子、一応運営に不具合報告済み --  &new{2011-11-26 (土) 22:50:50};
-想いのちからは19までで、20からは不思議な双子のイベントになってます。分けて書いた方がいいですね。 --  &new{2011-11-27 (日) 20:04:26};
-想いのちから（DEM)、クロスイベント-キカイのキオク-クリア前まで黒文字でしたがクリア後にナビゲーションが出現しました。 --  &new{2011-11-29 (火) 16:39:17};
-初めての迷宮探索、レベル20ノビで開始可能、レベル22だと立派な冒険者さんといわれ不可でした -- ら &new{2011-12-09 (金) 08:01:00};
-思いのちから　作ったばかりのキャラで何も省略して無いのにミックスジュースでした。しかも 祈るマーシャ 貰いました --  &new{2011-12-12 (月) 09:51:08};
-蜘蛛のワイン8個、上等な肉1個、のど飴5個等収集好きの大商人の難易度が低下した模様 --  &new{2011-12-27 (火) 13:58:39};
-収集好きの大商人 収集品の個数が半減しています。奇数の収集品は端数切り上げでした。(ワイン15→8、花と心臓5→3) --  &new{2011-12-28 (水) 21:24:19};
-↑追記)　飛空庭を所持していなければ3次職でも進行可能、取得経験値にはふえーるが有効のようです (3次1/1でふえーる150使用→24/14になりました) --  &new{2011-12-28 (水) 21:32:04};
-収集好きの大商人、3の部分でコットンリボンと布を貰いました。あと、4以降ドライフルーツ3つが貰えます。7の報酬にマジックロッド（職ごとに武器が違うかも/当方wiz）8の報酬に◆竜と駆けるベリアル、9の後にこころのかけらが貰えました。 --  &new{2012-01-02 (月) 01:53:04};
-収集好きの大商人、7でヘビーメイスを頂きました!（マーチャント系!ですの） -- 樋野留真 &new{2012-01-02 (月) 20:22:30};
-収集好きの大商人、エキスバンドを使用して7で73500・8で10500・9が189000になりましたの -- 樋野留真 &new{2012-01-02 (月) 20:29:26};
