# コメント/PetList/nekomata

[[PetList/nekomata]]

-ネコマタをページ分割 --  &new{2010-12-17 (金) 18:16:21};
-新緑って覚醒前はヒールすら使えなかったはずだけど仕様かわったの？ --  &new{2010-12-20 (月) 17:52:20};
-一応覚醒前でもヒールだけは使う、けど他のネコに比べると圧倒的に頻度が低いのでアテにはならない --  &new{2010-12-20 (月) 19:22:01};
-ネコマタ旧緑も新緑と同じ条件で覚醒可能 --  &new{2010-12-20 (月) 21:33:19};
-[[したらばI>http://jbbs.livedoor.jp/bbs/read.cgi/game/23423/1250013013/911-913]]の古い情報では使わないとなってるんだけど覚醒してない状態でヒールを使ったの確認してます？ --  &new{2010-12-20 (月) 21:36:58};
-したらばで使うという情報がでてないので新緑のヒーリングを一旦削除。お手数ですが「覚醒前の新緑がヒーリングを使うこと」を''確認''できたら使用スキルに入れてください。 --  &new{2010-12-21 (火) 13:24:58};
-だから性格設定の部分を結論も出てないうちに勝手に消すなっての、復旧しといたけどあまりに酷い様なら規制依頼出してくる --  &new{2010-12-21 (火) 20:42:31};
-性格設定より緑のスキルが気になる。追加された経緯確認出来ないのにそんな簡単に消していいの --  &new{2010-12-21 (火) 23:44:13};
-追加された経緯とか関係なく使うなら書かれる。使わないなら消えたまま。それだけのことだと思うけど・・・。 --  &new{2010-12-21 (火) 23:52:51};
-新緑のスキル復旧。コメント欄に質問して２４時間以内に削除。どう考えても確認不足 --  &new{2010-12-22 (水) 00:05:33};
-それで新緑ヒール使うの確認しました？他サイトや実際試してみてもここ以外で使うという情報はないというより使わないのが周知の事実のはずですが。ほんとに使います？ --  &new{2010-12-22 (水) 12:09:21};
-使わないのになんで書かれたの？多分使わないと思うよ。でも消すならせめてペットスレに意見投げてしばらく待つべき。個人の認識が間違ってるなんて良くある話。 --  &new{2010-12-22 (水) 13:26:16};
-すでにずいぶん前の話にでてるし使うという情報は過去ペットスレからみてもまったく出てないのですが。 --  &new{2010-12-22 (水) 13:48:55};
-ごめん「古い情報」って言うからその後追加されたのかと思ってた。３ヶ月前に話し上げてるなら削除でいい。再度消しました。 -- 復旧した人 &new{2010-12-22 (水) 14:31:30};
-せっかくページ分割した訳だし、性格・設定の部分を別にして書いたページをテスト的に作成してみた、どんなもんか皆の意見を聞かせてほしい＞[[ここから>PetList/nekomata/testpage]] --  &new{2010-12-28 (火) 00:59:38};
-これ以上分けなくていいと思いますが…。説明を下に別に書くと、画面をスクロールしてSSと性格説明を見比べながら見るのが出来なくなりますし…。 --  &new{2010-12-28 (火) 14:43:43};
-杏のアサルトで防御減少しなくなってるんだけど --  &new{2011-01-19 (水) 01:13:29};
-台詞ページリンク足したやつはどうしても性格説明を消したいらしいな。桃が酷いことになってるじゃないか。 --  &new{2011-02-15 (火) 01:42:13};
-オートマタの説明文を勝手に消したときもそうだったけど、いい加減俺ルール通すのやめろよな…半ば荒らしだぜ -- 　 &new{2011-02-15 (火) 23:25:26};
-杏のアサルト、防御減少してるよ？ --  &new{2011-03-14 (月) 19:57:38};
-もともとbougilyorilyokugahikuibaaiha --  &new{2011-03-15 (火) 05:09:32};
-みす…もともと防御力が低い場合はアサルトは防御力下がらないのさ --  &new{2011-03-15 (火) 05:10:09};
-茜のS.AVOIDの上限は180？ --  &new{2011-03-19 (土) 21:30:17};
-説明をだいたい復旧させておきました。ついでに途中までしかついてなかった台詞ページリンクを全てつけました。これ以降も削除が続くようなら、不当な削除に類する行為として通報します。 --  &new{2011-03-24 (木) 17:58:32};
-スタミナ回復も上昇する 杏で12上昇確認 まだまだこれからだ --  &new{2011-03-30 (水) 08:20:17};
-白の回復力、初期は100で転生時にＶＩＴが上昇するのを確認しました --  &new{2011-03-31 (木) 10:48:08};
-ネコマタ（アリス　飛空庭(自)にて話しかけたとき｢……ご主人は、自分の事を捨てたりしないッスよね……？｣を確認 --  &new{2011-04-06 (水) 20:13:23};
-ﾈｺﾏﾀ(ｱﾘｽ　飛空庭(自)にて話しかけた際｢自分が抱えているウサぬいは唯一の友達ッス……ご主人以外では。｣確認 --  &new{2011-04-06 (水) 20:21:48};
-ネコマタ（藍） のHP回復の限界値100、スタミナ回復の限界値100、魔法回復の限界値12　確認 --  &new{2011-04-19 (火) 14:30:53};
-白装備時のセリフに「ご主人様～♪」と発言確認しました。 --  &new{2011-05-20 (金) 21:58:28};
-ネコマタ服着用姿の一覧などは作れないでしょうか？ --  &new{2011-05-28 (土) 03:01:40};
-胡桃、若菜入手は、ＬＶ５０推奨されてますが、ソードマン（Ｆ系も？）なら３５装備とＳＤＣで普通にボスを倒せました。 --  &new{2011-06-19 (日) 18:01:18};
-書き忘れたので追記・・・当方ｌｖ３９、ＳＴＲ≧ＡＧＩ型で回復アイテムをほぼ使用せずにボス討伐しました。 --  &new{2011-06-19 (日) 18:04:55};
-どこにも推奨Lvなんて書いてませんが･･･空のLv40ってのはありますが --  &new{2011-06-19 (日) 18:34:40};
-胡桃、若菜入手Lv43スカウトで楽勝入手できましたよー --  &new{2011-07-19 (火) 01:27:28};
-かわいい着物 --  &new{2011-08-09 (火) 16:28:05};
-ネコマタミケLvアップ時（ベース）「あたしも負けてらんないにゃ！」確認 --  &new{2011-08-13 (土) 05:16:34};
-そろそろネコマタ服一覧表も欲しいです（場違い要望済みません） --  &new{2011-09-01 (木) 20:51:29};
-ネコマタミケ　囲まれた時「落ち着いて対処……できにゃいよぉ！」を発言 --  &new{2011-09-16 (金) 19:45:44};
