# パッチ情報/050826/不確定情報

-エルダーワームのMDEF増加？ -- 神鎗 &new{2005-08-26 17:14:09 (金)};
-ウィスプのMDEF増加？ -- 神鎗 &new{2005-08-26 17:29:51 (金)};
-木や花や木箱からのアイテムドロップ率が、異様に低下？ --  &new{2005-08-26 18:41:00 (金)};
-りんごの回復量が20→10で半分になった？ --  &new{2005-08-26 18:46:28 (金)};
-干しりんごの回復力が10に減った --  &new{2005-08-26 21:02:36 (金)};
-繭のドロップ率が低下？ --  &new{2005-08-26 22:01:10 (金)};
-ストックしているアイテム数の数字表示、黒ふちが濃くなった気がします。 --  &new{2005-08-27 01:52:43 (土)};
-イースト岬付近の綿花から上等な綿花のドロップ率がかなりというか出なくなった気がします。 -- エル &new{2005-08-27 10:31:00 (土)};
-ウィンドウを最小化・裏画面化から復帰させたときに強制終了してしまうことが少なくなった気がします --  &new{2005-08-27 14:06:48 (土)};
-綿花から糸が出るようになってました --  &new{2005-08-28 01:52:34 (日)};
-ランドクラッグとファイアボールも。全般で確定かな。 --  &new{2005-08-29 23:35:46 (月)};
-繭は一時期出なかったけど今は大量に出ます --  &new{2005-08-30 15:06:15 (火)};
-サンドからは前と同じ、エルダーの繭ドロップが減った気がする --  &new{2005-08-30 15:14:43 (火)};
